Question,Answer,Resource Links
I have a client interested in a website. What are the next steps?,Contact Gavin Walters and schedule a CNA. [email]. You can also find info on the creative process in the shared drive,https://drive.google.com/drive/folders/1U-1z4EmWa0Kz7Uzo-sEDGLXb7etX7fqi?usp=drive_link
Where can I find a list of all of our creative services?,A complete list of services is available to view on the shared drive.,https://drive.google.com/file/d/1cltiU2bR-_0zPAYaRtFGjlmdmO9rz6SP/view?usp=drive_link
How do I bill for creative services?,"Use the IO forms found in the shared drive. Typically, creative services are billed 50% prior to the onboarding call and the final 50% on completion and client approval. The Project Manager will collect a copy of the IO prior to scheduling onboarding and releasing the final product. ",https://drive.google.com/drive/folders/1U-1z4EmWa0Kz7Uzo-sEDGLXb7etX7fqi?usp=drive_link
Where can I find examples of our photography?,You can find samples in the shared drive. ,https://drive.google.com/drive/folders/1vTQPcdz98bi_pKbXm0pXjI_IgSbwdPjU?usp=drive_link
Where can I find examples of our videography?,You can find samples in the shared drive. ,https://drive.google.com/drive/folders/1_eCwqxpPhUSEl04KWe5XyIK19iJsKLfT?usp=drive_link
My client needs to make an update to their website. Who should they contact?,Clients that are current with their hosting and maintenance should use the ticket system to request updates or to notify the support team of any technical issues. ,help.7mountainsmedia.com
Can a client use their 2 hours of hosting and maintenance updates for other creative services such as social media posts?,No. The two hours of updates are exclusively for website updates.,
"If my client does not use their 2 hours of updates per month, can they roll over hours?",No. The update hours do not rollover and must be used each month.,
What is the average time to develop a website?,"There is no average time as each project has its own set of variables. The number one factor for a website taking longer than anticipated is receiving information from the client. Becasue of this, we cannot give an accurate time frame without scoping the project.",
What's the difference between a landing page and a full website?,,
What is the difference between a logo and an illustration?,,
Can we set up email for a client?,,
How long does it take to create a logo?,We try to have the first round concepts finalized two weeks after the onboarding. The timeline of the full process depends on the amount of revisions and the time it takes the client to provide feedback after each round of concepts are presented. ,
How early do I need to put in a graphics request? ,Graphics requests for radio stations should be added to Trello with at least a 3-day notice.,
Our media kit is out of date. Can you update it?,You can add this as a request to Trello with your revisions listed in the description. Please allow a 3-day turnaround time. ,
Can you make our station an updated coverage map?,"If the current coverage map does not reflect the Call Letters/Frequencies Google Sheet, please submit a new Trello request so the graphics team can make adjustments.",
Can you update a DJ photo on the app?,"In order for us to do this, you'll need to input a graphics request so the design team can produce the correctly sized (and branded) image for use on the app.",
Trello isn't loading. Can you help?,"Sometimes Trello experiences issues that are outside of our control. It's likely they are aware of the issue, but you can check the status and report a problem on their support page.",https://trello.status.atlassian.com/
How do I add a user to Trello?,"Send an email to Lacy, Cricket, or Dave letting them know who to add.",
How do I remove a user from Trello?,"Send an email to Lacy, Cricket, or Dave letting them know who to remove.",
Can I design my own graphics?,"We welcome you to create content on your own! However, any station-branded content needs to be approvde by someone on the design team. If your design includes station branding (logo, pattern, font), please upload it to Trello and ask for feedback/approval prior to posting.",
Can I use a social media graphic as a badge on the app/website?,No. Badges should be simple and should adhere to specific sizing.,